,2480 Umeå,förvärvsarbetande,16-19 år,män,407,392,426,458,515,407.1,511,453,456,460,394,401,550,521
0,2480 Umeå,förvärvsarbetande,16-19 år,kvinnor,535.0,534.0,554.0,575.0,597.0,555.0,596.0,490.0,589.0,553.0,521.0,529.0,648.0,620.0
1,2480 Umeå,förvärvsarbetande,20-24 år,män,2630.0,2613.0,2764.0,3011.0,3011.0,2465.0,2862.0,3051.0,3224.0,3188.0,3178.0,3257.0,3329.0,3399.0
2,2480 Umeå,förvärvsarbetande,20-24 år,kvinnor,2756.0,2657.0,2950.0,3079.0,2893.0,2657.0,2983.0,2896.0,3251.0,3313.0,3237.0,3346.0,3578.0,3509.0
3,2480 Umeå,förvärvsarbetande,25-29 år,män,3432.0,3331.0,3455.0,3594.0,3620.0,3237.0,3466.0,3563.0,3550.0,3734.0,3754.0,3873.0,4127.0,4239.0
4,2480 Umeå,förvärvsarbetande,25-29 år,kvinnor,2956.0,3052.0,3167.0,3135.0,3063.0,2854.0,3043.0,3088.0,3130.0,3152.0,3284.0,3541.0,3765.0,3904.0
5,2480 Umeå,förvärvsarbetande,30-34 år,män,3374.0,3536.0,3615.0,3685.0,3607.0,3437.0,3403.0,3486.0,3649.0,3663.0,3721.0,3840.0,3905.0,3917.0
6,2480 Umeå,förvärvsarbetande,30-34 år,kvinnor,2916.0,2963.0,2973.0,3069.0,3095.0,2996.0,3064.0,3190.0,3155.0,3198.0,3297.0,3359.0,3352.0,3434.0
7,2480 Umeå,förvärvsarbetande,35-39 år,män,3437.0,3360.0,3293.0,3348.0,3376.0,3389.0,3549.0,3578.0,3580.0,3597.0,3587.0,3542.0,3651.0,3721.0
8,2480 Umeå,förvärvsarbetande,35-39 år,kvinnor,3083.0,3043.0,3046.0,3010.0,3008.0,3017.0,3081.0,3106.0,3211.0,3222.0,3242.0,3258.0,3425.0,3385.0
9,2480 Umeå,förvärvsarbetande,40-44 år,män,2997.0,3099.0,3268.0,3441.0,3477.0,3420.0,3366.0,3331.0,3356.0,3382.0,3450.0,3587.0,3638.0,3653.0
10,2480 Umeå,förvärvsarbetande,40-44 år,kvinnor,2789.0,2904.0,3030.0,3165.0,3249.0,3167.0,3200.0,3186.0,3165.0,3154.0,3220.0,3250.0,3254.0,3336.0
11,2480 Umeå,förvärvsarbetande,45-49 år,män,2881.0,2884.0,2884.0,2806.0,2886.0,2949.0,3085.0,3271.0,3395.0,3452.0,3445.0,3390.0,3362.0,3404.0
12,2480 Umeå,förvärvsarbetande,45-49 år,kvinnor,2942.0,2825.0,2800.0,2794.0,2747.0,2793.0,2946.0,3078.0,3211.0,3294.0,3291.0,3278.0,3255.0,3224.0
13,2480 Umeå,förvärvsarbetande,50-54 år,män,2871.0,2817.0,2839.0,2832.0,2788.0,2800.0,2830.0,2774.0,2748.0,2829.0,2906.0,3059.0,3218.0,3405.0
14,2480 Umeå,förvärvsarbetande,50-54 år,kvinnor,2881.0,2838.0,2856.0,2853.0,2892.0,2844.0,2832.0,2797.0,2763.0,2702.0,2817.0,2972.0,3094.0,3223.0
15,2480 Umeå,förvärvsarbetande,55-59 år,män,2961.0,2906.0,2888.0,2873.0,2829.0,2675.0,2656.0,2712.0,2693.0,2653.0,2739.0,2743.0,2718.0,2698.0
16,2480 Umeå,förvärvsarbetande,55-59 år,kvinnor,2857.0,2909.0,2872.0,2870.0,2829.0,2710.0,2703.0,2754.0,2789.0,2823.0,2810.0,2728.0,2728.0,2740.0
17,2480 Umeå,förvärvsarbetande,60-64 år,män,1873.0,2053.0,2219.0,2355.0,2372.0,2398.0,2403.0,2410.0,2442.0,2436.0,2349.0,2317.0,2363.0,2369.0
18,2480 Umeå,förvärvsarbetande,60-64 år,kvinnor,1735.0,1872.0,2066.0,2158.0,2207.0,2302.0,2406.0,2373.0,2398.0,2396.0,2349.0,2369.0,2371.0,2394.0
19,2480 Umeå,förvärvsarbetande,65-69 år,män,317.0,353.0,383.0,477.0,590.0,679.0,717.0,987.0,1027.0,1118.0,1109.0,1094.0,1067.0,1107.0
20,2480 Umeå,förvärvsarbetande,65-69 år,kvinnor,223.0,251.0,259.0,333.0,395.0,472.0,473.0,600.0,639.0,750.0,768.0,782.0,715.0,811.0
21,2480 Umeå,förvärvsarbetande,70-74 år,män,83.0,79.0,99.0,99.0,89.0,130.0,133.0,339.0,445.0,502.0,524.0,575.0,557.0,640.0
